articleLink,headline,headlineSentiment,textSnippet
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,Israel’s First Moon Mission Faces Delay,0.5,"On Wednesday, Israeli nonprofit organization SpaceIL announced a delay in the launch of a spacecraft that should be carried by a rocket from American entrepreneur Elon Musk's SpaceX firm. SpaceIL said that the delay was SpaceX’s decision, but they did ..."
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,SpaceX’s next step towards airplane-like Falcon 9 reusability expected in 2018,0.5,"Speaking at an impromptu IAC 2018 talk, Vice President of Build and Flight Reliability Hans Koenigsmann confirmed earlier this month that SpaceX is aiming to conduct its first triple reuse of a Falcon 9 booster before the year is out. While not entirely ..."
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,Let’s look at securities violations by Tesla – and by Tesla’s enemies (with tons of data!),0.738511860370636,"Every time I drive my Model S, every time I see photos and videos of the latest SpaceX launch, every time I hear stories about how the South Australian virtual power plant of Tesla Powerpacks ..."
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,Russia Space Agency: Astronauts Will Likely Fly in Spring,0.5,"NASA has relied on Russian rockets to ferry astronauts to the space station since the United States retired its Space Shuttle program in 2011, although the agency has announced plans for a test flight carrying two astronauts on a SpaceX commercial rocket ..."
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,Grace Hopper aims to inspire women in technology,0.9882267713546753,"This year’s keynote speakers included Justine Cassell, associate dean of technology strategy and impact at Carnegie Mellon’s School of Computer Science, two tech company CEOs and SpaceX President Gwynne Shotwell. Toma believes a key takeaway from the ..."
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,Astronauts make emergency landing after escaping malfunctioning rocket,0.14692062139511108,"Now, American companies SpaceX and Boeing are working to launch their first crewed missions to space. NASA Administrator Jim Bridenstine is on site at Baikonur Cosmodrome in Kazakhstan, where he had been on hand to watch the launch and meet with his ..."
http://satnews.com/story.php?number=396940555,"Emergency! Expedition 57's Astronauts' Harrowing, Life-Threatening Return Trip to Baikonur",0.5,"The space station could operate like that indefinitely, barring a major equipment failure, he added. But it will need to be staffed before SpaceX or Boeing launches its new crew capsules next year, Todd said. Given that the space station is a $100 billion ..."
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,Gorgeous time-lapse video of Sunday night's SpaceX launch,0.8991481065750122,David Dockery performed a drum solo of the climactic scene in Willy Wonka & the Chocolate Factory. Then Dan Felix upped the game with a saxophone accompaniment to the original. It’s the age of ...
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,Hurricane Michael before and after photos capture utter devastation,0.5,"His current net worth is about US$1.5 billion, according to the Forbes Billionaires list. Russia launches criminal probe after Soyuz rocket fails However, SpaceX's rocket program, just like Boeing's , has run into delays, as is often the case in the ..."
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,"SpaceX Falcon 9 rocket launch, a time lapse at night",0.5,"Next: The 2017 Solar Eclipse from the shores of Palisades Reservoir, Idaho, FlightLapse #01 – MilkyWay, a time lapse view from the cockpit, and a night time lapse of Comet Lovejoy. Bonus: SpaceX’s Falcon 9 crashes & landings."
